L,E,A,0.0591082846118907
A,R,N,0.0122673619564665
T,H,I,0.0697446237996518
H,I,S,0.1464764766871549
E,W,S,0.0100943439402388
S,P,A,0.0168855971337881
A,P,E,0.0139196625716487
E,A,L,0.0254286680983496
A,L,I,0.0583395233214395
Z,E,D,0.0106580914010117
O,U,L,0.0310655122976024
U,L,D,0.0281680363509386
U,T,I,0.0236020127270865
C,E,D,0.0331552664616743
E,D,.,0.0200328521535831
A,N,Y,0.0359731361736758
S,U,P,0.0205342266252561
U,P,P,0.0155824304641971
P,P,O,0.021299592448273
P,O,R,0.0559070266798879
Q,U,A,0.0222148332051703
A,I,N,0.0972940858774235
N,T,A,0.0407559329298645
T,A,N,0.0448278848336945
A,N,C,0.0614436671398222
N,C,E,0.1194573691459407
T,A,I,0.0304000443721681
P,A,T,0.0183821930971054
T,E,N,0.0535806820873329
R,I,G,0.0264303746831265
G,H,T,0.0567867960371
T,S,",",0.0157053663586544
B,E,A,0.0105979466874155
E,A,T,0.0660265058174755
A,T,I,0.2318214320550506
T,I,N,0.0962841590157883
O,T,H,0.0616301369736419
H,E,R,0.1809295981588863
E,R,",",0.0442581141632267
L,A,R,0.0467005038486813
A,R,G,0.0256349926783242
R,G,E,0.0321067723329873
B,E,T,0.0225099517552175
E,T,T,0.0211863373810041
T,T,E,0.0423038229214438
K,N,O,0.0197941770079621
N,O,W,0.0277514736651046
A,N,E,0.0192889763937575
N,E,S,0.0447976065018498
E,S,E,0.0528779326784708
T,R,A,0.0983330864289644
R,A,D,0.0298091643802617
A,D,I,0.0273391865219039
D,I,N,0.0727504551041435
L,I,K,0.0119321157223482
I,K,E,0.0155430392969591
M,I,T,0.0206091640921963
I,T,S,0.0455853861549336
O,R,M,0.057150385685959
R,M,E,0.0253380141111899
M,E,D,0.0493708891856762
O,M,P,0.0529984280807098
M,P,A,0.0250264113157496
I,S,O,0.0147344624058406
D,E,V,0.017213727866298
E,V,E,0.0924926452586869
V,E,L,0.0352608682209954
E,L,O,0.02268443134466
L,O,P,0.0146785058515245
O,W,E,0.0370918677932406
W,E,R,0.0748963218642335
H,I,M,0.0193605308765996
I,M,A,0.0228907371996304
U,N,D,0.0837307788613317
N,D,E,0.0783290333318915
D,E,R,0.0922480093200517
C,O,N,0.1480170701687515
O,N,T,0.0595128320866752
N,T,R,0.0469739887771714
R,A,C,0.0438373508347765
A,C,T,0.0608533676230471
L,O,C,0.0289381208750222
O,C,A,0.0265439605588035
S,I,N,0.0611457585641443
I,N,C,0.0724463610354007
C,A,P,0.0175491988004671
P,A,C,0.0130421214899403
A,C,I,0.0149712463260341
C,I,T,0.0266473163405012
B,U,I,0.0185800976668432
U,I,L,0.0208951136318374
I,L,T,0.0104452005862194
C,E,S,0.0558119660750654
E,S,S,0.0833550554097298
D,E,M,0.0179631337440404
E,M,A,0.0237116039351938
N,D,",",0.0125752946510771
E,S,T,0.1205449423584618
T,A,B,0.0192686535224967
A,B,L,0.0374101741401962
B,L,I,0.0356839035166259
L,I,S,0.052409926164341
S,H,E,0.06456526266215
H,E,D,0.0334600159055653
A,N,O,0.0166671387510706
N,O,T,0.0500560058822189
P,O,N,0.0178845199346024
S,H,O,0.036881130353935
C,A,T,0.0520931615094005
A,M,A,0.0176496896565172
M,A,T,0.0460678920640078
A,T,A,0.0118874690705888
A,M,O,0.0139567692883703
M,O,T,0.0175878097591955
S,U,R,0.0244342330568831
I,C,I,0.0345361731071724
F,I,N,0.0346695201039832
N,A,N,0.0150387811746342
N,C,I,0.0238752542305215
H,E,L,0.0253203564321982
F,R,O,0.0947247905966142
R,O,M,0.1082907003882944
E,R,G,0.0152719948606874
G,E,D,0.0166728124273531
A,N,I,0.0456866634611614
N,T,O,0.0307630160958874
H,O,N,0.013446363122989
I,S,S,0.0284087712470252
S,S,O,0.0174154024035548
T,R,O,0.0371176209157289
R,O,G,0.0138491005140309
G,E,N,0.0407261664148022
N,O,U,0.0124675135267124
O,U,S,0.0539752990682058
A,M,E,0.1096023432431349
F,R,E,0.0207949286175231
E,Q,U,0.0208337705179703
Q,U,E,0.0262798381324299
U,E,N,0.0144306929038378
N,T,L,0.0134292921607966
T,L,Y,0.0214739222376816
R,E,V,0.0236955253982257
E,V,I,0.0260890740309728
I,A,T,0.0224914077593589
N,I,C,0.0263338597696419
H,E,N,0.0498519220610841
C,O,L,0.0402278878104958
L,A,B,0.013539775927439
A,B,O,0.0260209087738969
O,R,A,0.0275854390525712
R,A,T,0.0804310211653957
A,T,O,0.0188387024586362
T,O,R,0.0919907464868955
U,N,E,0.0147674870716394
O,P,E,0.0471417460900943
P,E,D,0.0163947086644856
I,N,U,0.0138513475145389
R,E,P,0.0348363224416902
L,A,C,0.032174026306524
A,C,E,0.044422856750468
A,L,T,0.0241837923669357
E,R,N,0.0635771629137823
R,N,A,0.0276481927834238
T,E,C,0.0161947693109544
E,C,H,0.0140169140019665
O,L,O,0.0300569273946038
L,O,G,0.0216901585865635
M,O,N,0.0453161018690598
S,U,L,0.013040648456274
B,E,C,0.0294492385905644
E,C,A,0.024661885416679
C,A,U,0.0141257686932406
A,U,S,0.0254017914756072
R,O,S,0.022208217037008
N,N,E,0.0277979304006065
C,H,U,0.0137607684273961
O,T,E,0.0318010117388678
T,I,A,0.0234434868412505
R,E,G,0.0285626096401349
G,I,O,0.0138603417582388
B,O,U,0.0251330439731881
N,T,H,0.0148715793701703
E,T,I,0.0257869648126787
T,I,C,0.0699698419088975
T,A,L,0.0446911298861133
L,I,A,0.0319238540083039
I,A,N,0.0710050537679152
I,G,I,0.0185674894973264
C,A,S,0.0234305665883297
S,A,L,0.0131743886781737
A,L,E,0.0341671219987455
L,E,.,0.0100150685139846
S,T,I,0.0640662288160062
I,L,L,0.0808459984675379
A,G,E,0.0695891313645016
W,H,E,0.0432404413915071
P,U,R,0.0102586995440593
U,R,C,0.0168835998000033
R,C,H,0.0435872159865649
C,H,A,0.0785505563736352
A,S,E,0.0511090002535898
L,I,C,0.0395678626196252
I,C,E,0.0502646773293907
C,E,N,0.0462655594503588
N,S,E,0.0184576049308195
G,A,I,0.0207301837945537
H,E,I,0.0389938663398689
E,I,R,0.0361005098941363
E,F,F,0.0102874424255569
S,U,C,0.0237134389856086
C,C,E,0.0165458881069942
E,E,D,0.0183792595131089
E,D,E,0.0156077778782604
D,E,D,0.05755802902811
P,I,N,0.0152644798923219
A,L,L,0.1518823542008625
L,L,Y,0.0506048482396223
B,L,E,0.0456803656180711
S,E,L,0.0242760130127829
E,L,L,0.0571687486734434
L,L,I,0.0385795943462195
L,I,N,0.065632169711666
C,H,E,0.0492500817000334
H,E,A,0.0352704616648308
H,A,N,0.0547110918678708
R,I,V,0.0238190792178227
I,V,A,0.0162539528076666
V,A,L,0.0238071076984498
E,R,E,0.1529520762426816
D,O,M,0.0114917098644576
O,M,I,0.0224041055479568
M,A,R,0.0633774045686254
R,K,E,0.0169062196051167
K,E,T,0.0127781426219325
D,I,V,0.0173775529283319
I,F,I,0.0235537583911782
F,I,E,0.0184888819295565
I,B,E,0.0132809214689229
A,N,U,0.0152006900445683
F,A,C,0.0196631706366804
E,I,N,0.0218313201518076
I,N,I,0.0501574392301487
S,T,O,0.0584344840595728
O,F,F,0.0317715510655413
B,R,I,0.0280062460726979
K,E,N,0.0131693953437116
V,E,S,0.0263484403062713
S,T,E,0.0896902736085222
P,A,R,0.0851505898239578
A,R,T,0.1047446651950187
H,I,P,0.0289640300392125
H,E,M,0.0205708215251953
E,M,I,0.0200617760434549
M,I,C,0.021042429481806
O,N,D,0.0387627810626303
N,D,I,0.0431452247449826
D,I,T,0.0267394433613272
I,T,I,0.0972520919345971
O,N,S,0.1302408244502919
P,E,T,0.0160809462518905
T,I,T,0.030419243743175
H,O,M,0.0188616031388131
N,S,U,0.0113032489385212
W,O,U,0.0183182159993095
R,E,C,0.0645675283876622
E,C,E,0.0305911205570291
C,E,I,0.011026611967652
E,I,V,0.0105603156705754
V,A,N,0.0154051233991154
M,A,D,0.0200987392018107
A,D,E,0.0485699146462763
A,R,M,0.0213106589257747
C,H,O,0.0361394204529324
H,O,S,0.0198937503388047
O,S,E,0.037870534610931
B,R,A,0.0215631281578473
N,C,H,0.0208932161647418
H,E,S,0.0330169823054141
N,U,M,0.0165638953193982
U,M,B,0.0173820968626924
M,B,E,0.0601854779303987
D,R,A,0.015699143415581
N,T,S,0.049276902147763
P,L,I,0.0119931592361475
L,I,E,0.0246621475667383
C,I,N,0.0144694224542596
R,S,E,0.0173922832649952
A,N,G,0.0477828715100257
N,G,E,0.0396581920400449
C,T,S,0.0137361700135021
E,X,P,0.024024086805833
P,L,O,0.0113905136999148
L,O,S,0.0236538997138159
O,S,I,0.018439235701667
E,T,A,0.0153918723377866
F,F,E,0.0248892569014114
C,R,A,0.0138633814505926
E,M,O,0.0187250229579381
M,O,R,0.0353816008066213
H,I,L,0.0404871167690965
I,L,E,0.0353795160894834
1,9,4,0.0133367219815371
E,G,A,0.0233502051118301
G,A,N,0.0279814229587531
T,I,V,0.0521702336268233
V,O,L,0.0146533082374951
L,V,E,0.0126516739433433
V,E,M,0.0138828929050033
O,N,G,0.0558536666594922
N,G,L,0.024882790533283
E,R,A,0.0781050136229168
H,A,D,0.0435067484017079
L,I,O,0.0128400537275947
R,C,E,0.0230201644288884
P,I,T,0.0154946913360296
G,R,O,0.0290835080495548
O,U,P,0.0170664494663379
H,I,N,0.0444494961898234
I,N,D,0.0516978267366987
N,D,U,0.0114962974904947
S,T,R,0.0953677011336158
1,9,3,0.0104821949529156
D,O,N,0.0195728037662522
O,N,A,0.0715236053101379
R,S,O,0.0127588309009003
S,O,N,0.0752853837605174
N,A,L,0.0974137012044635
E,A,N,0.021881440746471
