#,!,/,1978,0.025923872151011666
!,/,u,1978,0.025923872151011666
/,u,s,1980,0.025950084357433317
u,s,r,1982,0.025976296563854966
s,r,/,1978,0.025923872151011666
r,/,b,1978,0.025923872151011666
/,b,i,1985,0.02601561487348744
b,i,n,2016,0.026421904073023014
i,n,/,1978,0.025923872151011666
n,/,e,1978,0.025923872151011666
/,e,n,1984,0.026002508770276617
e,n,v,6671,0.08743081451941295
n,v, ,1997,0.026172888112017338
v, ,p,2000,0.026212206421649814
 ,p,y,2115,0.027719408290894677
p,y,t,2056,0.026946148201456008
y,t,h,2056,0.026946148201456008
t,h,o,2341,0.030681387616541107
h,o,n,2056,0.026946148201456008
o,n,3,1981,0.02596319046064414
n,3,.,2045,0.026801981066136935
3,.,8,1964,0.025740386706060117
.,8,"
",1964,0.025740386706060117
8,"
",#,1963,0.025727280602849293
"
",#, ,8275,0.10845300406957611
#, ,d,1984,0.026002508770276617
 ,d,a,6129,0.08032730657914586
d,a,t,9861,0.1292392837619444
a,t,e,13284,0.17410147505259807
t,e, ,2896,0.037955274898548934
e, ,o,2147,0.028138803593641078
 ,o,f,2171,0.028453350070700874
o,f, ,2158,0.02828297072896015
f, ,c,2433,0.031887149111937
 ,c,o,11899,0.15594952210560556
c,o,n,6428,0.08424603143918251
o,n,v,4221,0.055320861652891934
n,v,e,4337,0.056841169625347625
v,e,r,6479,0.08491444270293458
e,r,s,5380,0.070510835274238
r,s,i,3966,0.05197880533413158
s,i,o,4688,0.061441411852347166
i,o,n,9804,0.12849223587892739
o,n, ,7900,0.10353821536551677
n, ,:,3926,0.051454561205698586
 ,:, ,6560,0.08597603706301139
:, ,1,1958,0.02566175008679517
 ,1,8,1959,0.025674856190005993
1,8,/,1951,0.025570007364319393
8,/,1,1951,0.025570007364319393
/,1,0,1951,0.025570007364319393
1,0,/,1953,0.025596219570741045
0,/,2,1951,0.025570007364319393
/,2,0,1952,0.02558311346753022
2,0,2,1978,0.025923872151011666
0,2,3,1957,0.025648643983584345
2,3,"
",1952,0.02558311346753022
3,"
",#,1959,0.025674856190005993
#, ,c,2031,0.026618495621185387
e,r,t,3384,0.044351053265431484
r,t,e,3223,0.042240970648488675
t,e,r,4047,0.0530403996942084
e,r, ,16738,0.2193699555427873
r, ,v,2298,0.030117825178475638
 ,v,e,2157,0.028269864625749326
:, ,0,2173,0.028479562277122523
 ,0,.,1952,0.02558311346753022
0,.,0,1956,0.025635537880373517
.,0,.,1953,0.025596219570741045
0,.,1,1953,0.025596219570741045
.,1,"
",1951,0.025570007364319393
1,"
","
",1959,0.025674856190005993
"
","
",#,14184,0.18589696794234048
#, ,g,1968,0.025792811118903417
 ,g,l,1973,0.02585834163495754
g,l,o,1996,0.026159782008806514
l,o,b,2082,0.027286906884937456
o,b,a,1977,0.02591076604780084
b,a,l,1985,0.02601561487348744
a,l, ,4105,0.05380055368043624
l, ,i,3990,0.05229335181119138
 ,i,m,8068,0.10574004070493535
i,m,p,10287,0.13482248372975583
m,p,o,10397,0.13626415508294656
p,o,r,10204,0.13373467716325735
o,r,t,35709,0.46800583955534664
r,t,"
",3936,0.051585622237806834
t,"
",i,1972,0.025845235531746717
"
",i,m,2069,0.027116527543196732
r,t, ,8041,0.10538617591824308
t, ,s,4194,0.054966996866199665
 ,s,y,4284,0.0561465461551739
s,y,s,8855,0.11605454393185455
y,s,"
",1975,0.025884553841379193
s,"
","
",3948,0.05174289547633673
#, ,l,1981,0.02596319046064414
 ,l,o,2320,0.030406159449113786
l,o,c,4659,0.06106133485923324
o,c,a,2504,0.03281768243990557
c,a,l,4952,0.06490142310000493
t,"
",f,1972,0.025845235531746717
"
",f,r,4017,0.052647216597883656
f,r,o,4244,0.05562230202674091
r,o,m,4238,0.055543665407475955
o,m, ,5841,0.07655274885442828
m, ,_,1982,0.025976296563854966
 ,_,l,1968,0.025792811118903417
_,l,o,2015,0.026408797969812187
l,o,g,13582,0.1780070938094239
o,g,g,12109,0.1587018037798788
g,g,i,2065,0.027064103130353432
g,i,n,2276,0.02982949090783749
i,n,g,2495,0.03269972751100814
n,g, ,2154,0.02823054631611685
g, ,i,1984,0.026002508770276617
t, ,c,2495,0.03269972751100814
 ,c,u,4035,0.052883126455678504
c,u,s,3957,0.05186085040523416
u,s,t,4038,0.05292244476531097
s,t,o,6790,0.08899044080150112
t,o,m,3965,0.05196569923092076
o,m,l,3932,0.05153319782496354
m,l,o,3993,0.052332670120823856
g,g,e,10048,0.13169012506236866
g,e,r,12814,0.16794160654351037
e,r,"
",2036,0.02668402613723951
r,"
",f,1969,0.02580591722211424
m, ,m,2058,0.02697236040787766
 ,m,s,1965,0.02575349280927094
m,s,_,1969,0.02580591722211424
s,_,u,1965,0.02575349280927094
_,u,t,1974,0.025871447738168366
u,t,i,14567,0.19091660547208641
t,i,l,14140,0.18532029940106418
i,l,s,13579,0.17796777549979143
l,s, ,2680,0.03512435660501075
s, ,i,2169,0.028427137864279223
 ,s,t,43890,0.5752268699231052
s,t,e,55659,0.7294725986113035
t,e,p,55694,0.7299313122236823
e,p,u,4390,0.05753579309552134
p,u,t,4036,0.052896232558889325
l,s,"
",1980,0.025950084357433317
"
","
",l,1966,0.02576659891248177
"
",l,o,1966,0.02576659891248177
r, ,=,2118,0.027758726600527153
 ,=, ,13090,0.17155889102969804
=, ,c,2097,0.027483498433099832
e,r,(,2562,0.03357783642613341
r,(,_,1965,0.02575349280927094
(,_,_,1965,0.02575349280927094
_,_,n,3943,0.05167736496028261
_,n,a,4320,0.0566183658707636
n,a,m,21241,0.27838673830113186
a,m,e,21222,0.2781377223401262
m,e,_,4079,0.053459794996954794
e,_,_,3944,0.051690471063493434
_,_,",",1965,0.02575349280927094
_,",", ,1970,0.02581902332532507
",", ,"""",54964,0.7203638568797802
 ,"""",a,20678,0.27100800219343746
"""",a,0,3958,0.051873956508444986
a,0,e,4311,0.056500410941866176
0,e,p,4380,0.057404732063413094
e,p,a,176,0.0023066741651051837
p,a,e,62,0.0008125783990711443
a,e,s,2,2.6212206421649816e-05
e,s,1,23,0.00030144037384897287
s,1,"""",277,0.0036303905893984995
1,"""",),1893,0.02480985337809155
"""",),"
",32366,0.42419213652155896
),"
",s,2616,0.03428556599951796
"
",s,t,1971,0.025832129428535893
e,p, ,2073,0.027168951956040032
p, ,=,1993,0.02612046369917404
=, ,s,2881,0.03775868335038656
l,s,(,4048,0.05305350579741922
s,(,l,4052,0.053105930210262525
(,l,o,4057,0.05317146072631665
e,r,),4167,0.05461313207950739
r,),"
",4142,0.05428547949923677
),"
",d,1646,0.021572645885017797
"
",d,o,1633,0.021402266543277072
d,o,m,1827,0.023944850566177105
m, ,=,1968,0.025792811118903417
=, ,"""",4785,0.06271270386379718
"""",a,"""",1643,0.021533327575385324
a,"""","
",1635,0.021428478749698724
"""","
","
",425,0.0055700938646005855
