!,/,U,0.0259238721510116
/,U,S,0.0259500843574333
U,S,R,0.0259762965638549
S,R,/,0.0259238721510116
R,/,B,0.0259238721510116
/,B,I,0.0260156148734874
B,I,N,0.026421904073023
I,N,/,0.0259238721510116
N,/,E,0.0259238721510116
/,E,N,0.0260025087702766
E,N,V,0.0874308145194129
N,V,SPACE,0.0261728881120173
V,SPACE,P,0.0262122064216498
SPACE,P,Y,0.0277194082908946
P,Y,T,0.026946148201456
Y,T,H,0.026946148201456
T,H,O,0.0306813876165411
H,O,N,0.026946148201456
O,N,3,0.0259631904606441
N,3,.,0.0268019810661369
3,.,8,0.0257403867060601
.,8,RET,0.0257403867060601
8,RET,#,0.0257272806028492
RET,#,SPACE,0.1084530040695761
#,SPACE,D,0.0260025087702766
SPACE,D,A,0.0803273065791458
D,A,T,0.1292392837619444
A,T,E,0.174101475052598
T,E,SPACE,0.0379552748985489
E,SPACE,O,0.028138803593641
SPACE,O,F,0.0284533500707008
O,F,SPACE,0.0282829707289601
F,SPACE,C,0.031887149111937
SPACE,C,O,0.1559495221056055
C,O,N,0.0842460314391825
O,N,V,0.0553208616528919
N,V,E,0.0568411696253476
V,E,R,0.0849144427029345
E,R,S,0.070510835274238
R,S,I,0.0519788053341315
S,I,O,0.0614414118523471
I,O,N,0.1284922358789273
O,N,SPACE,0.1035382153655167
N,SPACE,:,0.0514545612056985
SPACE,:,SPACE,0.0859760370630113
:,SPACE,1,0.0256617500867951
SPACE,1,8,0.0256748561900059
1,8,/,0.0255700073643193
8,/,1,0.0255700073643193
/,1,0,0.0255700073643193
1,0,/,0.025596219570741
0,/,2,0.0255700073643193
/,2,0,0.0255831134675302
2,0,2,0.0259238721510116
0,2,3,0.0256486439835843
2,3,RET,0.0255831134675302
3,RET,#,0.0256748561900059
#,SPACE,C,0.0266184956211853
E,R,T,0.0443510532654314
R,T,E,0.0422409706484886
T,E,R,0.0530403996942084
E,R,SPACE,0.2193699555427873
R,SPACE,V,0.0301178251784756
SPACE,V,E,0.0282698646257493
:,SPACE,0,0.0284795622771225
SPACE,0,.,0.0255831134675302
0,.,0,0.0256355378803735
.,0,.,0.025596219570741
0,.,1,0.025596219570741
.,1,RET,0.0255700073643193
1,RET,RET,0.0256748561900059
RET,RET,#,0.1858969679423404
#,SPACE,G,0.0257928111189034
SPACE,G,L,0.0258583416349575
G,L,O,0.0261597820088065
L,O,B,0.0272869068849374
O,B,A,0.0259107660478008
B,A,L,0.0260156148734874
A,L,SPACE,0.0538005536804362
L,SPACE,I,0.0522933518111913
SPACE,I,M,0.1057400407049353
I,M,P,0.1348224837297558
M,P,O,0.1362641550829465
P,O,R,0.1337346771632573
O,R,T,0.4680058395553466
R,T,RET,0.0515856222378068
T,RET,I,0.0258452355317467
RET,I,M,0.0271165275431967
R,T,SPACE,0.105386175918243
T,SPACE,S,0.0549669968661996
SPACE,S,Y,0.0561465461551739
S,Y,S,0.1160545439318545
Y,S,RET,0.0258845538413791
S,RET,RET,0.0517428954763367
#,SPACE,L,0.0259631904606441
SPACE,L,O,0.0304061594491137
L,O,C,0.0610613348592332
O,C,A,0.0328176824399055
C,A,L,0.0649014231000049
T,RET,F,0.0258452355317467
RET,F,R,0.0526472165978836
F,R,O,0.0556223020267409
R,O,M,0.0555436654074759
O,M,SPACE,0.0765527488544282
M,SPACE,_,0.0259762965638549
SPACE,_,L,0.0257928111189034
_,L,O,0.0264087979698121
L,O,G,0.1780070938094239
O,G,G,0.1587018037798788
G,G,I,0.0270641031303534
G,I,N,0.0298294909078374
I,N,G,0.0326997275110081
N,G,SPACE,0.0282305463161168
G,SPACE,I,0.0260025087702766
T,SPACE,C,0.0326997275110081
SPACE,C,U,0.0528831264556785
C,U,S,0.0518608504052341
U,S,T,0.0529224447653109
S,T,O,0.0889904408015011
T,O,M,0.0519656992309207
O,M,L,0.0515331978249635
M,L,O,0.0523326701208238
G,G,E,0.1316901250623686
